{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 1, 55), 'price': 0.06912, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 3, 31), 'price': 0.08007, 'size': 1000, 'value': 1015.2400000000006, 'cash_remaining': 1015.2400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 4, 1), 'price': 0.08023, 'size': 1000, 'value': 1015.4100000000005, 'cash_remaining': 935.1800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 4, 35), 'price': 0.08, 'size': 1000, 'value': 1015.4100000000005, 'cash_remaining': 1015.4100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 4, 54), 'price': 0.08022, 'size': 1000, 'value': 1015.6300000000006, 'cash_remaining': 935.4100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 6, 24), 'price': 0.08017, 'size': 1000, 'value': 1015.6400000000006, 'cash_remaining': 1015.6400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 7, 12), 'price': 0.08006, 'size': 1000, 'value': 1015.5300000000007, 'cash_remaining': 935.4700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 7, 25), 'price': 0.07983, 'size': 1000, 'value': 1015.5300000000007, 'cash_remaining': 1015.5300000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 8, 51), 'price': 0.08009, 'size': 1000, 'value': 1015.7800000000007, 'cash_remaining': 935.6900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 10, 38), 'price': 0.07981, 'size': 1000, 'value': 1015.7900000000006, 'cash_remaining': 1015.7900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 11, 6), 'price': 0.08005, 'size': 1000, 'value': 1016.0400000000006, 'cash_remaining': 935.9900000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 11, 23), 'price': 0.07985, 'size': 1000, 'value': 1016.0300000000007, 'cash_remaining': 1016.0300000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 11, 49), 'price': 0.08005, 'size': 1000, 'value': 1016.2300000000006, 'cash_remaining': 936.1800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 12, 37), 'price': 0.07999, 'size': 1000, 'value': 1016.2300000000006, 'cash_remaining': 1016.2300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 13, 12), 'price': 0.08013, 'size': 1000, 'value': 1016.3700000000006, 'cash_remaining': 936.2400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 13, 53), 'price': 0.07996, 'size': 1000, 'value': 1016.3700000000006, 'cash_remaining': 1016.3700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 14, 52), 'price': 0.07961, 'size': 1000, 'value': 1016.0100000000006, 'cash_remaining': 936.4000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 15, 54), 'price': 0.07922, 'size': 1000, 'value': 1016.0100000000006, 'cash_remaining': 1016.0100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 17, 18), 'price': 0.07943, 'size': 1000, 'value': 1016.2200000000005, 'cash_remaining': 936.7900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 17, 48), 'price': 0.07946, 'size': 1000, 'value': 1016.2300000000005, 'cash_remaining': 1016.2300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 17, 55), 'price': 0.07966, 'size': 1000, 'value': 1016.4300000000004, 'cash_remaining': 936.7700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 19, 21), 'price': 0.0793, 'size': 1000, 'value': 1016.4300000000004, 'cash_remaining': 1016.4300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 20, 40), 'price': 0.07798, 'size': 1000, 'value': 1015.1000000000004, 'cash_remaining': 937.1200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 30, 22, 5), 'price': 0.07771, 'size': 1000, 'value': 1015.1100000000004, 'cash_remaining': 1015.1100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 30, 23, 13), 'price': 0.0778, 'size': 1000, 'value': 1015.2000000000003, 'cash_remaining': 937.4000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 31, 3, 39), 'price': 0.07869, 'size': 1000, 'value': 1015.2000000000003, 'cash_remaining': 1015.2000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 31, 5, 26), 'price': 0.07855, 'size': 1000, 'value': 1015.0600000000002, 'cash_remaining': 936.5100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 31, 6, 38), 'price': 0.07856, 'size': 1000, 'value': 1015.0500000000002, 'cash_remaining': 1015.0500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 31, 7, 21), 'price': 0.07864, 'size': 1000, 'value': 1015.1400000000002, 'cash_remaining': 936.5000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 31, 7, 52), 'price': 0.07867, 'size': 1000, 'value': 1015.1500000000002, 'cash_remaining': 1015.1500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 31, 8, 16), 'price': 0.0788, 'size': 1000, 'value': 1015.2900000000002, 'cash_remaining': 936.4900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 31, 12, 27), 'price': 0.07926, 'size': 1000, 'value': 1015.2900000000002, 'cash_remaining': 1015.2900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 31, 13, 0), 'price': 0.07964, 'size': 1000, 'value': 1015.6700000000002, 'cash_remaining': 936.0300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 31, 13, 15), 'price': 0.07935, 'size': 1000, 'value': 1015.6700000000002, 'cash_remaining': 1015.6700000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 31, 14, 45), 'price': 0.0791, 'size': 1000, 'value': 1015.4200000000002, 'cash_remaining': 936.3200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 31, 15, 9), 'price': 0.07872, 'size': 1000, 'value': 1015.4100000000002, 'cash_remaining': 1015.4100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 31, 17, 50), 'price': 0.0784, 'size': 1000, 'value': 1015.0900000000001, 'cash_remaining': 936.6900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 31, 18, 23), 'price': 0.07795, 'size': 1000, 'value': 1015.0800000000002, 'cash_remaining': 1015.0800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 31, 20, 34), 'price': 0.07764, 'size': 1000, 'value': 1014.7700000000001, 'cash_remaining': 937.1300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 31, 20, 47), 'price': 0.077, 'size': 1000, 'value': 1014.7600000000001, 'cash_remaining': 1014.7600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 31, 21, 23), 'price': 0.07757, 'size': 1000, 'value': 1015.3300000000002, 'cash_remaining': 937.7600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 31, 22, 38), 'price': 0.07755, 'size': 1000, 'value': 1015.3400000000001, 'cash_remaining': 1015.3400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 31, 23, 14), 'price': 0.07778, 'size': 1000, 'value': 1015.5800000000002, 'cash_remaining': 937.8000000000002}
