{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 1, 41), 'price': 0.07827, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 31, 8, 43), 'price': 0.07145, 'size': 1000, 'value': 1003.8499999999987, 'cash_remaining': 1003.8499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 31, 9, 45), 'price': 0.07156, 'size': 1000, 'value': 1003.9599999999987, 'cash_remaining': 932.3999999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 31, 10, 18), 'price': 0.07144, 'size': 1000, 'value': 1003.9599999999987, 'cash_remaining': 1003.9599999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 31, 13, 13), 'price': 0.07138, 'size': 1000, 'value': 1003.8899999999986, 'cash_remaining': 932.5099999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 31, 13, 59), 'price': 0.07123, 'size': 1000, 'value': 1003.8899999999986, 'cash_remaining': 1003.8899999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 31, 14, 48), 'price': 0.0711, 'size': 1000, 'value': 1003.7699999999986, 'cash_remaining': 932.6699999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 31, 16, 53), 'price': 0.07107, 'size': 1000, 'value': 1003.7699999999986, 'cash_remaining': 1003.7699999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 31, 17, 15), 'price': 0.07122, 'size': 1000, 'value': 1003.9299999999987, 'cash_remaining': 932.7099999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 31, 20, 47), 'price': 0.07153, 'size': 1000, 'value': 1003.9499999999987, 'cash_remaining': 1003.9499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 31, 22, 20), 'price': 0.07144, 'size': 1000, 'value': 1003.8699999999988, 'cash_remaining': 932.4299999999987}
